ID,Name,Lat,Long
11438,Camarillo Airport,34.213699340820305,-119.09400177001952
11638,Watsonville Municipal Airport,36.9356994629,-121.790000916
11648,Hollister Municipal Airport,36.8932991028,-121.41000366200001
11649,Williamsburg Jamestown Airport,37.239200592041016,-76.71610260009766
11742,Union County Airport,40.224700927734375,-83.35160064697266
11814,St Louis Regional Airport,38.89030075069999,-90.04599761959999
11815,Chandler Field,45.866298675500005,-95.3946990967
11816,Columbus Municipal Airport,39.2619018555,-85.8963012695
11817,Curtis Field,31.179300308200002,-99.32389831540002
11818,Eastern Sierra Regional Airport,37.373100280799996,-118.36399841299999
11819,Baker City Municipal Airport,44.8372993469,-117.808998108
11820,Miley Memorial Field,42.58509827,-110.1110001
11821,Ozark Regional Airport,36.3689002991,-92.4704971313
11822,W K Kellogg Airport,42.3073005676,-85.25150299069999
11823,Burley Municipal Airport,42.5425987244,-113.77200317399999
11824,Northeast Iowa Regional Airport,43.072601318400004,-92.61080169680001
11825,Chanute Martin Johnson Airport,37.668800354,-95.4850997925
11826,Jacksonville Executive at Craig Airport,30.3362998962,-81.51439666750002
11827,Crossville Memorial Whitson Field,35.9513015747,-85.08499908450001
11828,Davison Army Air Field,38.715000152600005,-77.1809997559
11829,Barstow Daggett Airport,34.85369873,-116.78700259999998
11830,Deming Municipal Airport,32.262298584,-107.721000671
11831,Desert Rock Airport,36.6194,-116.032997
11832,Needles Airport,34.7663002014,-114.62300109899999
11833,Duke Field,30.65040016,-86.52290344
11834,Murray Field,40.8033981323,-124.112998962
11835,San Marcos Regional Airport,29.8927,-97.862999
11836,Sawyer County Airport,46.02519989010001,-91.44429779050002
11837,Kimble County Airport,30.5112991333,-99.76349639889999
11838,Monticello Municipal Ellis Field,33.638599400000004,-91.75099945
11839,Derby Field,40.0663986206,-118.565002441
11840,Mobridge Municipal Airport,45.54650116,-100.40799709999999
11841,Mc Comb/Pike County Airport/John E Lewis Field,31.17849922,-90.47190094
11842,Southern Illinois Airport,37.778099060058594,-89.25199890136719
11843,Mc Entire Joint National Guard Base,33.92079926,-80.80130005
11844,Brunswick Executive Airport,43.89220047,-69.93859863
11845,Naval Station Mayport (Admiral David L. Mcdonald Field),30.39109993,-81.42469788
11846,Orangeburg Municipal Airport,33.456798553467,-80.859497070312
11847,Columbus Municipal Airport,41.44800186,-97.34259796
11848,Ottumwa Regional Airport,41.10660172,-92.44789886
11849,Cairns AAF (Fort Rucker) Air Field,31.27569962,-85.71340179
11850,Ralph Wenz Field,42.79550171,-109.8069992
11851,Dutchess County Airport,41.6265983581543,-73.88420104980469
11852,New Richmond Regional Airport,45.14830017,-92.5381012
11853,Russell Municipal Airport,38.872100830078004,-98.811798095703
11854,Redwood Falls Municipal Airport,44.54719925,-95.08229828
11855,Salinas Municipal Airport,36.662799835205,-121.60600280761999
11856,Sonora Municipal Airport,30.585699081420998,-100.6490020752
11857,Saline County Regional Airport,34.59059906,-92.47940063
11858,Tonopah Airport,38.06019974,-117.086998
11859,Aurora State Airport,45.24710083007813,-122.7699966430664
11860,Ukiah Municipal Airport,39.125999450684,-123.20099639893
11861,University Oxford Airport,34.384300231934,-89.536796569824
11862,Huntsville Regional Airport,30.7469005585,-95.5871963501
11863,Miller Field,42.85779953,-100.5479965
11864,Winnemucca Municipal Airport,40.8965988159,-117.805999756
11865,West Woodward Airport,36.438,-99.5226667
11866,Cape Canaveral AFS Skid Strip,28.4675998688,-80.56659698490002
11867,Homey (Area 51) Airport,37.23500061035156,-115.81099700927734
11868,Zanesville Municipal Airport,39.9444007874,-81.89209747310001
11918,Nenana Municipal Airport,64.54730224609375,-149.07400512695312
11919,Wasilla Airport,61.5717010498,-149.539993286
12185,Tracy Municipal Airport,37.68899917602539,-121.44200134277344
12469,Bolton Field,39.90119934082031,-83.13690185546875
12528,Skagit Regional Airport,48.470901489300005,-122.42099762
12672,Marion County Brown Field,35.060699,-85.585297
12673,Evergreen Regional Airport/Middleton Field,31.4158,-87.043999
12675,Pryor Field Regional Airport,34.6526985168,-86.94539642330002
12676,Glasgow Municipal Airport,37.03179932,-85.95369720000001
12796,Danielson Airport,41.81969833374024,-71.9010009765625
12856,Clearfield Lawrence Airport,41.04859924316406,-78.41310119628906
12873,Jasper County Airport,40.9478988647,-87.18260192870001
12950,Statesboro Bulloch County Airport,32.4827003479,-81.73690032959998
13016,New Smyrna Beach Municipal Airport,29.055700302124023,-80.94889831542969
13018,Las Vegas Helicopters Heliport,36.10810089111328,-115.17400360107422
13072,Iowa County Airport,42.886798999999996,-90.236198
13074,West Bend Municipal Airport,43.4221992493,-88.1278991699
13075,Gaylord Regional Airport,45.0135002136,-84.7035980225
13077,Anderson Municipal Darlington Field,40.10860061649999,-85.6129989624
13080,Prairie Du Chien Municipal Airport,43.019298553466996,-91.12370300293001
13098,Air Orlando Heliport,28.43560028076172,-81.47309875488281
13123,Stanly County Airport,35.416698455811,-80.150802612305
13124,Davidson County Airport,35.78110122680664,-80.30380249023438
13126,Windwood Fly-In Resort Airport,39.05509948730001,-79.43139648440001
13127,Lathan Strip,34.87630081176758,-80.61920166015625
13130,Double Eagle II Airport,35.145198822021484,-106.79499816894531
13131,Socorro Municipal Airport,34.022499084472656,-106.90299987792969
13135,Bentonville Municipal-Louise M Thaden Field,36.34569931,-94.21929932
13137,Blue Ridge Airport,36.63069915771485,-80.01830291748047
13138,Mount Airy Surry County Airport,36.45970154,-80.55300140000001
13139,Taos Regional Airport,36.45819855,-105.67199709999998
13142,Raton Municipal-Crews Field,36.74150085,-104.5019989
13144,Rusk County Airport,45.49679946899414,-91.00050354003906
13154,Perry Lefors Field,35.612998962402,-100.99600219726999
13155,William R. Pogue Municipal Airport,36.1753006,-96.15180206
13156,Marion County Regional Airport,36.29090118,-92.59030151
13158,Hutchinson County Airport,35.70090103149999,-101.39399719200001
13189,Santa Ynez Airport,34.60680008,-120.07599640000001
13233,Spartanburg Downtown Memorial Airport,34.915699005127,-81.956497192383
13265,Tri-City Airport,37.32989883,-95.5062027
13267,Waycross Ware County Airport,31.249099731399998,-82.39550018310001
13269,Mid-State Regional Airport,40.884399414062,-78.087303161621
13271,Greater Portsmouth Regional Airport,38.8404998779,-82.84729766850002
13309,Camilla Mitchell County Airport,31.212900161743164,-84.23680114746094
13336,Clarks Point Airport,58.83369827,-158.529007
13354,Sandpoint Airport,48.299499511719,-116.55999755859
13436,Oakland Troy Airport,42.54290009,-83.17790222
13439,Red Dog Airport,68.03209686279999,-162.899002075
13551,Frankfort Dow Memorial Field,44.62519836425781,-86.20079803466797
13552,Cheboygan County Airport,45.65370178,-84.51930237
13607,John C Tune Airport,36.18239974975586,-86.88670349121094
13635,Denali Airport,63.64509963989258,-148.79800415039062
13642,Potomac Airpark,39.69260025024414,-78.16609954833984
13694,Stennis International Airport,30.36779975891113,-89.45459747314453
13707,Seldovia Airport,59.442401885986,-151.70399475098
13715,Julian Carroll Airport,37.59389877319336,-83.31729888916016
13716,Beaufort MCAS - Merritt Field,32.4774017334,-80.723197937
13717,Camp Pendleton MCAS (Munn Field) Airport,33.30130005,-117.3550034
13757,Vidalia Regional Airport,32.192699432373,-82.371200561523
13758,Granbury Regional Airport,32.44440079,-97.81690216
13759,Oswego County Airport,43.35079956054688,-76.38809967041016
13803,Mitchell Municipal Airport,43.7747993469,-98.0385971069
